id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
946629212605214720,946629212605214720,2017-12-28 22:29:26 PST,2017-12-28,22:29:26,-0700,144059645,thamizhpaiyan,முஹம்மத் ஷிம்ரான்,,"What are the restapis to get Coverage,technical debt,unit test success density and unit test failure density json data for SonarQube 6.3.1 in Postman?  https://t.co/yTuTxF9i2c  https://t.co/wvb1vfNCqs",en,[],"['http://ift.tt/2BRw9Se', 'https://goo.gl/1hnANZ']",[],0,0,0,[],[],https://twitter.com/ThamizhPaiyan/status/946629212605214720,False,,0,,,,,,,,[],,,,
946571202432290816,946571199236247552,2017-12-28 18:38:55 PST,2017-12-28,18:38:55,-0700,304532326,tsukiwolf,Tsuki (Fumble/Cider),,"And sure, maybe some of it is my own fault. But sometimes, we just end up having to work with the constraints we're given, even if it incurs technical debt that has to be repaid later. &lt;/rant&gt;",en,[],[],[],0,0,0,[],[],https://twitter.com/TsukiWolf/status/946571202432290816,False,,0,,,,,,,,[],,,,
946566524365627392,946566524365627392,2017-12-28 18:20:20 PST,2017-12-28,18:20:20,-0700,985013869,coinduke,CoinDuke,,Technical Debt in Cryptocurrencies  https://t.co/Adsbie2BKE,en,[],['http://crwd.fr/2C0RYD1'],[],0,0,0,[],[],https://twitter.com/CoinDuke/status/946566524365627392,False,,0,,,,,,,,[],,,,
946545122052673537,946545122052673537,2017-12-28 16:55:17 PST,2017-12-28,16:55:17,-0700,6504732,kunalfab,Kunal Gupta,,Make technical debt part of every conversation with your developers.  https://t.co/en18lXcawT #ProdMgmt,en,[],['http://bit.ly/2yZsa3A'],[],0,0,0,['prodmgmt'],[],https://twitter.com/kunalfab/status/946545122052673537,False,,0,,,,,,,,[],,,,
946539354792583168,946539354792583168,2017-12-28 16:32:22 PST,2017-12-28,16:32:22,-0700,3241975519,leontrantereu,Leon Tranter,,How (and why!) to price technical debt in agile: #agile #scrum  https://t.co/ZoJHmf7nXN,en,[],['https://www.extremeuncertainty.com/pricing-of-technical-debt/'],[],0,0,0,"['agile', 'scrum']",[],https://twitter.com/LeonTranterEU/status/946539354792583168,False,,0,,,,,,,,[],,,,
946532582237331457,946406328288923654,2017-12-28 16:05:27 PST,2017-12-28,16:05:27,-0700,17162491,ahmaurya,Abhinav Maurya,,"@beeonaposy @giessel There was a follow-up paper by the same team at IEEE Big Data this year: ""The ML Test Score: A Rubric for ML Production Readiness and Technical Debt Reduction"" Eric Breck, Shanqing Cai, Eric Nielsen, Michael Salib, and D Sculley.",en,[],[],[],1,0,24,[],[],https://twitter.com/ahmaurya/status/946532582237331457,False,,0,,,,,,,,"[{'screen_name': 'beeonaposy', 'name': 'Caitlin Hudon 👩\u200d💻', 'id': '215035672'}, {'screen_name': 'giessel', 'name': 'andrew giessel', 'id': '6201512'}]",,,,
946527819584212994,946527494009753601,2017-12-28 15:46:32 PST,2017-12-28,15:46:32,-0700,49313109,yminsky,Yaron (Ron) Minsky,,"And once you want to start paying down that technical debt, the refactoring power of types pays off massively.",en,[],[],[],3,9,63,[],[],https://twitter.com/yminsky/status/946527819584212994,False,,0,,,,,,,,[],,,,
946494082171490304,946494082171490304,2017-12-28 13:32:28 PST,2017-12-28,13:32:28,-0700,3241975519,leontrantereu,Leon Tranter,,Refactoring and technical debt: #agile #scrum  https://t.co/iWkJKpJb0S,en,[],['https://www.extremeuncertainty.com/refactoring-technical-debt/'],[],0,0,0,"['agile', 'scrum']",[],https://twitter.com/LeonTranterEU/status/946494082171490304,False,,0,,,,,,,,[],,,,
946473341854126082,946473341854126082,2017-12-28 12:10:03 PST,2017-12-28,12:10:03,-0700,11481812,ierceg,Ivan Erceg,,Pull request merge - where our work is converted into technical debt. So code reviews might as well be called “last stop before technical debt”.,en,[],[],[],0,0,0,[],[],https://twitter.com/ierceg/status/946473341854126082,False,,0,,,,,,,,[],,,,
946471089764433920,946060027936280577,2017-12-28 12:01:07 PST,2017-12-28,12:01:07,-0700,19285296,sgsfak,Stelios Sfakianakis,,@scottcorgan @rtfeldman It’s a kind of “technical debt” :-),en,[],[],[],0,0,0,[],[],https://twitter.com/sgsfak/status/946471089764433920,False,,0,,,,,,,,"[{'screen_name': 'scottcorgan', 'name': 'Scott Corgan', 'id': '5607622'}, {'screen_name': 'rtfeldman', 'name': 'Richard Feldman', 'id': '16098129'}]",,,,
946470744761958400,946470744761958400,2017-12-28 11:59:44 PST,2017-12-28,11:59:44,-0700,2241747510,omarmartinezmx,Omar Martínez,,"Oye @freddier hace falta un live sobre Technical Debt, he leído mucho material en inglés pero en español parece ser un tema que muy pocos tocan y al que deberían de darle más importancia...",es,"[{'screen_name': 'freddier', 'name': 'freddy vega', 'id': '16742912'}]",[],[],1,0,0,[],[],https://twitter.com/OmarMartinezMx/status/946470744761958400,False,,0,,,,,,,,[],,,,
946468476687859712,946468476687859712,2017-12-28 11:50:44 PST,2017-12-28,11:50:44,-0700,23316795,jrrickard,jeremy rickard,,Keeping your house clean with a toddler is a lot like managing technical debt,en,[],[],[],2,0,9,[],[],https://twitter.com/jrrickard/status/946468476687859712,False,,0,,,,,,,,[],,,,
946449570824892416,946290677306023936,2017-12-28 10:35:36 PST,2017-12-28,10:35:36,-0700,894652548640112641,butmyperiod,Cache rine,,"@djsoymom @womensart1 This image perfectly describes the term ""technical debt""",en,[],[],[],0,0,2,[],[],https://twitter.com/butmyperiod/status/946449570824892416,False,,0,,,,,,,,"[{'screen_name': 'womensart1', 'name': '#WOMENSART', 'id': '4823705386'}]",,,,
946449251306835968,946449251306835968,2017-12-28 10:34:20 PST,2017-12-28,10:34:20,-0700,65764951,zaidos,Alven Diaz,,"Slack: ""Like, if you compare US debt vs our technical debt."" ""I think we have more?"" 😂",en,[],[],[],0,0,2,[],[],https://twitter.com/zaidos/status/946449251306835968,False,,0,,,,,,,,[],,,,
946445353628213248,946445039584002048,2017-12-28 10:18:51 PST,2017-12-28,10:18:51,-0700,376435964,jberenhaus,Joshua Berenhaus 🐻🏠,,"Also, both @CharlesSchwab and @Fidelity have multiple apps for seemingly no reason besides legacy code bases. Technical debt is such a real thing",en,"[{'screen_name': 'charlesschwab', 'name': 'charles schwab corp', 'id': '132703700'}, {'screen_name': 'fidelity', 'name': 'fidelity investments', 'id': '65174274'}]",[],[],0,0,0,[],[],https://twitter.com/JBerenhaus/status/946445353628213248,False,,0,,,,,,,,[],,,,
946444583751135232,946444583751135232,2017-12-28 10:15:47 PST,2017-12-28,10:15:47,-0700,324421084,scrumdan,"Dan Tousignant, CEO, Lean-Agile Coach",,The Czechoslovak Animated Movie That Speaks Best of “Technical Debt” [Videos]  Growing up in Yugoslavia in the 80’s involved watching a lot of animated movies. These movies were primarily eastern European production. One of my favorite cartoons back in  https://t.co/gMJlncwRqw,en,[],['https://dzone.com/articles/the-czechoslovak-animated-movie-that-speaks-best-o?utm_medium=feed&utm_source=feedpress.me&utm_campaign=Feed%3A+dzone%2Fagile'],[],1,0,1,[],[],https://twitter.com/ScrumDan/status/946444583751135232,False,,0,,,,,,,,[],,,,
946442820499337217,946442820499337217,2017-12-28 10:08:47 PST,2017-12-28,10:08:47,-0700,13217612,chuq,Chuq Von Rospach,,"Apple has grown enormously over the last decade. That's created cultural and technical debt. And, as we go into 2018, it feels like a lot of that debt is coming due.  @reneritchie has nailed it. What I’ve been saying for a few months as well.  https://t.co/xHTPN4tvBB",en,"[{'screen_name': 'reneritchie', 'name': 'rene ritchie', 'id': '10194392'}]",['https://www.imore.com/biggest-problems-facing-apple-2018'],[],0,0,2,[],[],https://twitter.com/chuq/status/946442820499337217,False,,0,,,,,,,,[],,,,
946427441794367488,946244614071115777,2017-12-28 09:07:40 PST,2017-12-28,09:07:40,-0700,22561238,texaseattle,Chris Rampey 🤘😎🤠,,@jameslew I love how nobody understands how Amazon is held together by duct tape. 😂😂😂 There’s so much dysfunction and technical debt but they do a great job of not letting it affect the CX,en,[],[],[],1,0,0,[],[],https://twitter.com/texaseattle/status/946427441794367488,False,,0,,,,,,,,"[{'screen_name': 'jameslew', 'name': 'Jim', 'id': '14381787'}]",,,,
946418054392623106,946418054392623106,2017-12-28 08:30:22 PST,2017-12-28,08:30:22,-0700,78554079,virtusacorp,Virtusa,,Virtusa helped remove 54% of the technical debt and thereby reduce critical incidents by 35%.  https://t.co/z2Zswuloqw #ApplicationServices,en,[],['http://ow.ly/Jnfg30horEh'],[],0,0,1,['applicationservices'],[],https://twitter.com/VirtusaCorp/status/946418054392623106,False,,0,,,,,,,,[],,,,
946415581460418560,946415581460418560,2017-12-28 08:20:32 PST,2017-12-28,08:20:32,-0700,12660502,frodriguez,frodriguez,,"Technical Debt, Conceptual Debt, Open Tabs Debt … making progress in 2/3",en,[],[],[],0,0,4,[],[],https://twitter.com/frodriguez/status/946415581460418560,False,,0,,,,,,,,[],,,,
946395565411016704,946395565411016704,2017-12-28 07:01:00 PST,2017-12-28,07:01:00,-0700,16599983,rickbrenner,Rick Brenner,,"Management debt, like technical debt, arises when our choices lead to recurring costs that are typically higher than alternatives. Management debt isn't the problem. The problem is the ""interest"" — the long-term, recurring costs that result from the debt.  https://t.co/MciCe57BYh  https://t.co/NU8YZQyIvC",en,[],['http://www.ChacoCanyon.com/pointlookout/100929.shtml'],['https://pbs.twimg.com/media/DRnRb3NVQAIRCNW.jpg'],0,0,0,[],[],https://twitter.com/rickbrenner/status/946395565411016704,False,,1,https://pbs.twimg.com/media/DRnRb3NVQAIRCNW.jpg,,,,,,,[],,,,
946374965581971456,946374965581971456,2017-12-28 05:39:09 PST,2017-12-28,05:39:09,-0700,65637148,x0rg,Raffaele Di Fazio,,"Document what you build as much as you can and add pictures, drawings and whatever you feel like. If you don't, you're not creating software, just technical debt.",en,[],[],[],1,0,8,[],[],https://twitter.com/x0rg/status/946374965581971456,False,,0,,,,,,,,[],,,,
946374696148328449,946207423383121926,2017-12-28 05:38:05 PST,2017-12-28,05:38:05,-0700,239105249,m0untainpenguin,david,,@blu3id @mwardle @carwynedwards Also the old systems are legacy and are probably carrying millions in technical debt,en,[],[],[],0,0,0,[],[],https://twitter.com/m0untainpenguin/status/946374696148328449,False,,0,,,,,,,,"[{'screen_name': 'blu3id', 'name': 'Mike', 'id': '20856642'}, {'screen_name': 'mwardle', 'name': 'Mark Wardle', 'id': '142844601'}, {'screen_name': 'carwynedwards', 'name': 'Carwyn', 'id': '67286016'}]",,,,
946328789230981121,946328789230981121,2017-12-28 02:35:39 PST,2017-12-28,02:35:39,-0700,807028204351422464,rozhevski,Vital,,"Product managers and meditation  Every good product manager meditate. Even if he is not aware of it.   It is so painful to see a lot of bugs, a lot of technical debt, a lot of features users want to be implemented. And a lack of sources. All time. To be PM is to meditate on it.…",en,[],[],[],0,0,0,[],[],https://twitter.com/rozhevski/status/946328789230981121,False,,0,,,,,,,,[],,,,
946321912698941441,946321912698941441,2017-12-28 02:08:20 PST,2017-12-28,02:08:20,-0700,191802914,dan_prendergast,Dan Prendergast,,Make technical debt part of every conversation with your developers.  https://t.co/7iF4DirOsq #ProdMgmt,en,[],['http://bit.ly/2yZsa3A'],[],0,0,1,['prodmgmt'],[],https://twitter.com/Dan_Prendergast/status/946321912698941441,False,,0,,,,,,,,[],,,,
946314578907897857,946003342412648450,2017-12-28 01:39:11 PST,2017-12-28,01:39:11,-0700,56806537,nullr0ute,🔥 Peter Robinson 🔥,,@adsamalik Historical and cost. Raise the platforms then all the trains need to be able to accept passengers at the new and old height until all trains and platforms are converted. Essentially the train equiv of technical debt!,en,[],[],[],0,0,0,[],[],https://twitter.com/nullr0ute/status/946314578907897857,False,,0,,,,,,,,"[{'screen_name': 'adsamalik', 'name': 'Adam Šamalík', 'id': '1157552360'}]",,,,
947603194070405120,947597998783156224,2017-12-31 14:59:41 PST,2017-12-31,14:59:41,-0700,14115713,essobi,Kyle 'esSOBi' Stone,,"@InfoSec_Pom Ship it today, we want it wrote yesterday is the bane of developers, so the do the least amount necessary to get the job done, and ship it.  Businesses largely don't care about readability, or the technical debt they inherit because of code quality.",en,[],[],[],1,0,0,[],[],https://twitter.com/essobi/status/947603194070405120,False,,0,,,,,,,,"[{'screen_name': 'InfoSec_Pom', 'name': 'Hackerpom', 'id': '896832038736670720'}]",,,,
947596285875453957,947596285875453957,2017-12-31 14:32:14 PST,2017-12-31,14:32:14,-0700,3241975519,leontrantereu,Leon Tranter,,Refactoring and technical debt: #agile #scrum  https://t.co/iWkJKpJb0S,en,[],['https://www.extremeuncertainty.com/refactoring-technical-debt/'],[],0,0,0,"['agile', 'scrum']",[],https://twitter.com/LeonTranterEU/status/947596285875453957,False,,0,,,,,,,,[],,,,
947565835236687873,947565835236687873,2017-12-31 12:31:14 PST,2017-12-31,12:31:14,-0700,369997042,josephsdrago,Joe Drago,,"moving janky code from one layer of abstraction to another to make the layer you're working in prettier, knowing you need to fix the other layer in the future, is Technical Debt Consolidation",en,[],[],[],1,0,1,[],[],https://twitter.com/josephsdrago/status/947565835236687873,False,,0,,,,,,,,[],,,,
947565561004818432,947565561004818432,2017-12-31 12:30:09 PST,2017-12-31,12:30:09,-0700,24099334,jhlittle,Joe Little,,What is technical #debt? And what does it have to do with #Scrum? #slideshare  https://t.co/inXJR7BcXZ,en,[],['http://bit.ly/2yVC86e'],[],0,1,0,"['debt', 'scrum', 'slideshare']",[],https://twitter.com/jhlittle/status/947565561004818432,False,,0,,,,,,,,[],,,,
947557366068928512,947557366068928512,2017-12-31 11:57:35 PST,2017-12-31,11:57:35,-0700,709690590477287424,voxxed_thess,Voxxed Thessaloniki,,I added a video to a @YouTube playlist  https://t.co/mCFZiACNyP Voxxed Thessaloniki 2017 - A Crystal Ball To Prioritize Technical Debt,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['http://youtu.be/GWdfS8ToQTg?a'],[],0,1,1,[],[],https://twitter.com/voxxed_thess/status/947557366068928512,False,,0,,,,,,,,[],,,,
947516612600565760,947516612600565760,2017-12-31 09:15:39 PST,2017-12-31,09:15:39,-0700,14192588,michaelgrover,Michael Grover,,"productplan: 6 Ways Product Managers Can Help Manage Technical Debt - As a product manager, how can you best proactively manage technical debt without slowing things down or stalling innovation? Here are some t  https://t.co/pbMD8wevyo",en,[],['http://ow.ly/o4a650fZ1bO'],[],0,0,0,[],[],https://twitter.com/MichaelGrover/status/947516612600565760,False,,0,,,,,,,,[],,,,
947498597653901314,947498597653901314,2017-12-31 08:04:04 PST,2017-12-31,08:04:04,-0700,1226249304,productplan,ProductPlan,,"""Technical debt often arises from placing unrealistic time or resource constraints on a development team."" Do you agree? How do you manage technical debt?  https://t.co/9ISVJ1tNMx  https://t.co/EUU4ngevhb",en,[],['https://hubs.ly/H09yxJq0'],['https://pbs.twimg.com/media/DSYw87EXcAAYTsB.jpg'],0,1,2,[],[],https://twitter.com/ProductPlan/status/947498597653901314,False,,1,https://pbs.twimg.com/media/DSYw87EXcAAYTsB.jpg,,,,,,,[],,,,
947478036609470464,947478036609470464,2017-12-31 06:42:21 PST,2017-12-31,06:42:21,-0700,1547624833,adamtornhill,Adam Tornhill,,"Happy to hear that my podcast discussion on Good Engineering Culture, Technical Debt and Ways to Reduce Inter-Team Conflict made it to the @InfoQ 2017 top content list:  https://t.co/qrRCwesbjm",en,"[{'screen_name': 'infoq', 'name': 'infoq', 'id': '14073560'}]",['https://www.infoq.com/articles/top-30-software-development-trends#'],[],0,9,37,[],[],https://twitter.com/AdamTornhill/status/947478036609470464,False,,0,,,,,,,,[],,,,
947474273186271232,947474273186271232,2017-12-31 06:27:24 PST,2017-12-31,06:27:24,-0700,41142020,tonbut,Tony Butterfield,,Thinking of technical debt as Entropy.  https://t.co/GBPs7p4UiN,en,[],['http://blog.durablescope.com/post/TechnicalDebt/'],[],0,0,2,[],[],https://twitter.com/tonbut/status/947474273186271232,False,,0,,,,,,,,[],,,,
947471756561997830,947470070296596480,2017-12-31 06:17:24 PST,2017-12-31,06:17:24,-0700,139821349,eyeone,Ivan Mlinarić,,@lopp Bad metrics to look at. More code/commits may be very misleading. Those same commits may have introduced tons of technical debt. Added complexity which creates future bottlenecks. Needed heroism where code became maintainable by hand full of people as it is in their best interest,en,[],[],[],1,0,40,[],[],https://twitter.com/eyeone/status/947471756561997830,False,,0,,,,,,,,"[{'screen_name': 'lopp', 'name': 'Jameson Lopp', 'id': '23618940'}]",,,,
947454310463475713,947454310463475713,2017-12-31 05:08:05 PST,2017-12-31,05:08:05,-0700,946295791014031360,gkasims,Gaitis Kasims,,Technical Debt Trap By Doc Norton (@DocOnDev) At Agile India 2017  https://t.co/Gd7xAapjWP via @YouTube,en,"[{'screen_name': 'docondev', 'name': 'doc norton', 'id': '21751427'}, {'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/xEqRtIeD51k'],[],0,0,0,[],[],https://twitter.com/GKasims/status/947454310463475713,False,,0,,,,,,,,[],,,,
947406639220576257,947406639220576257,2017-12-31 01:58:39 PST,2017-12-31,01:58:39,-0700,788914472253546496,mr1azz,Daniel,,New talk idea: Everything I know about technical debt I learned about unit testing bash shell scripts from first principles,en,[],[],[],0,0,0,[],[],https://twitter.com/mr1azz/status/947406639220576257,False,,0,,,,,,,,[],,,,
947350958929072128,947330700948025344,2017-12-30 22:17:24 PST,2017-12-30,22:17:24,-0700,348304763,proguerammer,Mike O'Connor,,"@LordNed I mean, yeah the technical debt will hurt for sure. But even if you did everything the “right” way, you’ll still have to rework a whole bunch of things because the constraints they were created under changed.",en,[],[],[],0,0,0,[],[],https://twitter.com/proguerammer/status/947350958929072128,False,,0,,,,,,,,"[{'screen_name': 'LordNed', 'name': 'Matt Hoffman', 'id': '14253633'}]",,,,
947345935360720896,947330346093334528,2017-12-30 21:57:26 PST,2017-12-30,21:57:26,-0700,14115713,essobi,Kyle 'esSOBi' Stone,,"@blizz017 And sorry, I'm actually a professional programmer in Infosec.  I give a crap about the technical debt I'm incurring adopting someone else's huge pile of garbage.",en,[],[],[],1,0,1,[],[],https://twitter.com/essobi/status/947345935360720896,False,,0,,,,,,,,[],,,,
947229392769609729,947229392769609729,2017-12-30 14:14:20 PST,2017-12-30,14:14:20,-0700,2998429127,techflunk,TechFlunk,,Increase your technical debt with MURPHYSLAW.,en,[],[],[],0,0,0,[],[],https://twitter.com/TechFlunk/status/947229392769609729,False,,0,,,,,,,,[],,,,
947209645915025409,947209645915025409,2017-12-30 12:55:52 PST,2017-12-30,12:55:52,-0700,578051626,rugbyshrek,Greg Robinette,,Recent SAPERP on prem py/tm and sf emp central bogging down on refusal to move away from on prem being source of data. SAP on prem becoming data hub for passing EC data rather than using EC directly. Firmly doubling down on legacy technical debt-implode or cost 2 much which 1st?,en,[],[],[],0,0,2,[],[],https://twitter.com/rugbyshrek/status/947209645915025409,False,,0,,,,,,,,[],,,,
947180906065944578,947180906065944578,2017-12-30 11:01:40 PST,2017-12-30,11:01:40,-0700,63982545,horacioibrahim,horacioibrahim 📚🚀🙏,,"As applications and their teams age, they build debt. Not financial debt, but technical and design debt. Debt is acquired by building for the short-term. Design debt is made up of an overabundance of non-reusable and inconsistent styles and conventions...( https://t.co/SpB1oA6U7e)",en,[],['http://designbetter.co'],[],0,0,0,[],[],https://twitter.com/horacioibrahim/status/947180906065944578,False,,0,,,,,,,,[],,,,
947166655385407488,947166655385407488,2017-12-30 10:05:02 PST,2017-12-30,10:05:02,-0700,2818884517,willhustle615,WILL HUSTLE615,,6 Ways Product Managers Can Help Manage Technical Debt #producer  https://t.co/1YqFhKFLrd - Learn More  https://t.co/M1vampeRtF,en,[],"['http://cmun.it/EJRu4wfZ', 'http://cmun.it/i-want-content']",[],0,0,0,['producer'],[],https://twitter.com/WILLHUSTLE615/status/947166655385407488,False,,0,,,,,,,,[],,,,
947147018664804352,947147018664804352,2017-12-30 08:47:01 PST,2017-12-30,08:47:01,-0700,16733090,allison_pollard,Allison Pollard,,Forget Technical Debt — Here's How to Build Technical Wealth  https://t.co/KWynLTKJW5,en,[],['https://buff.ly/2lkGEHz'],[],1,3,4,[],[],https://twitter.com/allison_pollard/status/947147018664804352,False,,0,,,,,,,,[],,,,
947131017265020929,946512243742691330,2017-12-30 07:43:26 PST,2017-12-30,07:43:26,-0700,36082109,ikg_agent,Ilya Gotfryd 👨🏻‍💻,,"@jezenthomas All I’m saying is err on the side of test coverage early. This will ensure that you will implement only the stuff worth implementing and that you will be able to grow rapidly past the first milestone avoiding, knowledge, hireing and technical debt.",en,[],[],[],0,0,0,[],[],https://twitter.com/ikg_agent/status/947131017265020929,False,,0,,,,,,,,[],,,,
947127549523476485,947127549523476485,2017-12-30 07:29:39 PST,2017-12-30,07:29:39,-0700,119162209,iamkharim_,I Am Kharim 🇯🇲🇺🇲,,Going Through Strategic Design And Technical Debt For Establishing Better Communication  https://t.co/nEYE9TcF6y #smallbusiness,en,[],['http://www.webmaster-success.com/going-strategic-design-technical-debt-establishing-better-communication/'],[],0,0,0,['smallbusiness'],[],https://twitter.com/iamkharim_/status/947127549523476485,False,,0,,,,,,,,[],,,,
947119641993687040,947119641993687040,2017-12-30 06:58:13 PST,2017-12-30,06:58:13,-0700,821103501895823364,tonyt4nv,Tony T. Smith,,"Higher education- a bachelors, associates, technical training, or certification - is necessary in the 21st century. We must make debt-free higher education a reality in Nevada.  #SaturdayMorning #edchat #SaturdayMotivation #satchat #nvleg #BlueWave2018    https://t.co/DZRIetutuB  https://t.co/vRw8CC8s36",en,[],['https://tonytfornv.com/education/'],['https://pbs.twimg.com/media/DSTYSuWVAAA-UPH.jpg'],0,0,0,"['saturdaymorning', 'edchat', 'saturdaymotivation', 'satchat', 'nvleg', 'bluewave2018']",[],https://twitter.com/TonyT4NV/status/947119641993687040,False,,1,https://pbs.twimg.com/media/DSTYSuWVAAA-UPH.jpg,,,,,,,[],,,,
947056027605839872,946996483370504192,2017-12-30 02:45:27 PST,2017-12-30,02:45:27,-0700,2359681629,mr_okays,Mr_kays,,"@mimmitwit @advocatemahere Our country is at such a low that nobody cares about all those technical jargons like shadow this &amp;, alternative this &amp; that.. All they want to here is, ""we will lure investors to come &amp; create jobs, &amp; we will get debt relief"". Anything else will just be waste of time &amp; resources",en,[],[],[],0,0,0,[],[],https://twitter.com/Mr_Okays/status/947056027605839872,False,,0,,,,,,,,"[{'screen_name': 'mimmitwit', 'name': 'Amai Boy', 'id': '224863115'}, {'screen_name': 'advocatemahere', 'name': 'Fadzayi Mahere🇿🇼', 'id': '2410763316'}]",,,,
947052888370634752,944113219223900160,2017-12-30 02:32:58 PST,2017-12-30,02:32:58,-0700,5813712,antirez,ANTIREZ,,"@seiflotfy Hello! I fixed a technical debt about a useless sparse -&gt; dense conversion, other than that I think there are several places we could speedup… Also I’m toying during the xmas vacations with using a neural network for the final estimate step.",en,[],[],[],0,0,0,[],[],https://twitter.com/antirez/status/947052888370634752,False,,0,,,,,,,,"[{'screen_name': 'seiflotfy', 'name': 'ɟᴉǝs سيف', 'id': '15742493'}]",,,,
947009284725923842,947009284725923842,2017-12-29 23:39:42 PST,2017-12-29,23:39:42,-0700,132676956,scottgraffius,Scott M. Graffius,,How to avoid technical debt (video) -  https://t.co/9hann0ctac. #agile #Scrum #IT #Tech #Technology #coding #development #devops #software  https://t.co/imR4kni9vY,en,[],['http://vimeo.com/238528947'],['https://pbs.twimg.com/media/DSRz7CYVQAAZmOo.jpg'],0,1,5,"['agile', 'scrum', 'it', 'tech', 'technology', 'coding', 'development', 'devops', 'software']",[],https://twitter.com/ScottGraffius/status/947009284725923842,False,,1,https://pbs.twimg.com/media/DSRz7CYVQAAZmOo.jpg,,,,,,,[],,,,
946963179732635648,946957736440410113,2017-12-29 20:36:30 PST,2017-12-29,20:36:30,-0700,31951039,unormal,🐔 Brian Bucklew 🐔 ₑͤ＞∿＜ₑͤ ∞🌮,,"@DroptheDice I've seen a lot of projects in my life get in real trouble because they kept skipping incremental updates to their platforms, building up enormous technical debt. (in games and out)",en,[],[],[],1,0,1,[],[],https://twitter.com/unormal/status/946963179732635648,False,,0,,,,,,,,"[{'screen_name': 'DroptheDice', 'name': 'Federico Figueredo', 'id': '20680992'}]",,,,
946911631866499077,946911631866499077,2017-12-29 17:11:40 PST,2017-12-29,17:11:40,-0700,563990666,saditguy,Sad IT Guy,,"No, we have to deleverage some technical debt.  https://t.co/L506auYtns",en,[],['https://twitter.com/managerspeak/status/946770576630321153'],[],0,1,3,[],[],https://twitter.com/SadITGuy/status/946911631866499077,False,https://twitter.com/managerspeak/status/946770576630321153,0,,,,,,,,[],,,,
946882137059414018,946882137059414018,2017-12-29 15:14:28 PST,2017-12-29,15:14:28,-0700,61330998,maxversace,Massimiliano Versace,,Does My Model Smell Funny? Top Takeaways from Technical Debt in Machine Learning Systems  https://t.co/0ljs8ugpOG #ai #ml #dl,en,[],['http://bit.ly/2CjOURB'],[],0,0,0,"['ai', 'ml', 'dl']",[],https://twitter.com/maxversace/status/946882137059414018,False,,0,,,,,,,,[],,,,
946879838761177089,946879838761177089,2017-12-29 15:05:20 PST,2017-12-29,15:05:20,-0700,810508178232373248,ainewsfeed,AI News Feed,,Does My Model Smell Funny? Top Takeaways from Technical Debt in Machine Learning Systems  https://t.co/rqUlEV0VcR #ai #ml #dl,en,[],['http://bit.ly/2CjOURB'],[],0,0,0,"['ai', 'ml', 'dl']",[],https://twitter.com/AINewsFeed/status/946879838761177089,False,,0,,,,,,,,[],,,,
946838359971733504,946828578632564736,2017-12-29 12:20:31 PST,2017-12-29,12:20:31,-0700,16450921,chris_e_simpson,Chris Simpson,,"@adymitruk I can see both sides of this one. I'm sure some part of the reluctance to change this is down to technical debt, but from a usability point of view I don't want to retweet something that then gets modified to mean something different.",en,[],[],[],2,0,0,[],[],https://twitter.com/chris_e_simpson/status/946838359971733504,False,,0,,,,,,,,"[{'screen_name': 'adymitruk', 'name': 'Adam Dymitruk 🇨🇦', 'id': '14196181'}]",,,,
946832389447274499,946832389447274499,2017-12-29 11:56:47 PST,2017-12-29,11:56:47,-0700,2803822165,donutshorts,Donut Shorts,,$HOV executes the first debt-for-technical-default swap as CDS continue to warp corporate finance strategy.,en,[],[],[],1,0,0,[],['hov'],https://twitter.com/DonutShorts/status/946832389447274499,False,,0,,,,,,,,[],,,,
946814525663318017,946814525663318017,2017-12-29 10:45:48 PST,2017-12-29,10:45:48,-0700,457737073,sourcingdoctor,Michael Lamoureux,,Dear #Procurement.  Are you fed up with vendors not paying back the technical debt they owe you.  Boot them!  You will survive!   https://t.co/wyGuOR28jY  @dealarchitect,en,"[{'screen_name': 'dealarchitect', 'name': 'vinnie mirchandani', 'id': '41626400'}]",['http://bit.ly/2CapwhQ'],[],0,1,0,['procurement'],[],https://twitter.com/sourcingdoctor/status/946814525663318017,False,,0,,,,,,,,[],,,,
946812091591208960,946562500065083392,2017-12-29 10:36:08 PST,2017-12-29,10:36:08,-0700,6546732,kevinbongart,Kevin Bongart,,"@saronyitbarek @JLUnrein It’s still thrilling to solve a technical challenge with a few lines of code, but so is figuring out what is the best way to spend 3 months worth of my team’s time to ship a large feature with minimal tech debt or risk.",en,[],[],[],0,0,0,[],[],https://twitter.com/KevinBongart/status/946812091591208960,False,,0,,,,,,,,"[{'screen_name': 'saronyitbarek', 'name': 'Saron', 'id': '158065720'}, {'screen_name': 'JLUnrein', 'name': 'Jess Unrein', 'id': '989543634075815936'}]",,,,
